Date : 2025-11-20 23:31:21
Directory : /home/queppat/Projects/Java_projects/Intern/TaskManager
Total : 38 files,  3875 codes, 36 comments, 224 blanks, all 4135 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| frontend (Files)                                                                                                                                  |          6 |      2,954 |          1 |         15 |      2,970 |
| frontend/public                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                                                                      |          9 |        140 |          0 |         24 |        164 |
| frontend/src (Files)                                                                                                                              |          4 |        139 |          0 |         20 |        159 |
| frontend/src/assets                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| frontend/src/components                                                                                                                           |          4 |          0 |          0 |          4 |          4 |
| frontend/src/components/auth                                                                                                                      |          4 |          0 |          0 |          4 |          4 |
| frontend/src/components/auth/LoginForm                                                                                                            |          2 |          0 |          0 |          2 |          2 |
| frontend/src/components/auth/RegisterForm                                                                                                         |          2 |          0 |          0 |          2 |          2 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/queppat/Projects/Java_projects/Intern/TaskManager/.env                                                                                      | Properties      |          0 |          0 |          1 |          1 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/README.md                                                                                 | Markdown        |         28 |          0 |         12 |         40 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/.env.properties                                                      | Java Properties |          0 |          0 |          1 |          1 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/.mvn/wrapper/maven-wrapper.properties                                | Java Properties |          3 |          0 |          1 |          4 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/mvnw.cmd                                                             | Batch           |        139 |         26 |         25 |        190 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/pom.xml                                                              | XML             |        125 |          7 |          8 |        140 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/TaskManagerApplication.java            | Java            |          9 |          0 |          5 |         14 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/config/SecurityConfiguration.java      | Java            |        104 |          1 |         18 |        123 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/controller/AuthController.java         | Java            |         22 |          0 |         14 |         36 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/exception/EmptyRequestException.java   | Java            |          6 |          0 |          3 |          9 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/model/domain/Task.java                 | Java            |         22 |          0 |          5 |         27 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/model/domain/User.java                 | Java            |         22 |          0 |          8 |         30 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/model/dto/entity/TaskDTO.java          | Java            |         12 |          0 |          5 |         17 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/model/dto/entity/UserDTO.java          | Java            |         12 |          0 |          5 |         17 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/model/dto/request/RegisterRequest.java | Java            |         11 |          1 |          4 |         16 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/repository/UserRepository.java         | Java            |          7 |          0 |          7 |         14 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/service/UserService.java               | Java            |          5 |          0 |          4 |          9 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/utils/CookieUtil.java                  | Java            |         39 |          0 |         11 |         50 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/utils/JwtAuthenticationFilter.java     | Java            |         55 |          0 |         15 |         70 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/java/com/taskmanager/utils/JwtTokenProvider.java            | Java            |        112 |          0 |         28 |        140 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/main/resources/application.yaml                                  | YAML            |         38 |          0 |          0 |         38 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/backend/task-manager/src/test/java/com/taskmanager/TaskManagerApplicationTests.java       | Java            |          9 |          0 |          5 |         14 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/README.md                                                                        | Markdown        |          9 |          0 |          8 |         17 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/eslint.config.js                                                                 | JavaScript      |         28 |          0 |          2 |         30 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/index.html                                                                       | HTML            |         13 |          0 |          1 |         14 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/package-lock.json                                                                | JSON            |      2,872 |          0 |          1 |      2,873 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/package.json                                                                     | JSON            |         27 |          0 |          1 |         28 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/public/vite.svg                                                                  | XML             |          1 |          0 |          0 |          1 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/App.css                                                                      | PostCSS         |         37 |          0 |          6 |         43 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/App.jsx                                                                      | JavaScript JSX  |         32 |          0 |          4 |         36 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/assets/react.svg                                                             | XML             |          1 |          0 |          0 |          1 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/components/auth/LoginForm/LoginForm.css                                      | PostCSS         |          0 |          0 |          1 |          1 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/components/auth/LoginForm/LoginForm.jsx                                      | JavaScript JSX  |          0 |          0 |          1 |          1 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/components/auth/RegisterForm/RegisterForm.css                                | PostCSS         |          0 |          0 |          1 |          1 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/components/auth/RegisterForm/RegisterForm.jsx                                | JavaScript JSX  |          0 |          0 |          1 |          1 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/index.css                                                                    | PostCSS         |         61 |          0 |          8 |         69 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/src/main.jsx                                                                     | JavaScript JSX  |          9 |          0 |          2 |         11 |
| /home/queppat/Projects/Java_projects/Intern/TaskManager/frontend/vite.config.js                                                                   | JavaScript      |          5 |          1 |          2 |          8 |
| Total                                                                                                                                             |                 |      3,875 |         36 |        224 |      4,135 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
